category,path,bytes,sha256
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n02_m16/psrl_notype_seed1002.npz,5230,3eb73a77ffd679e7e7fe662a6ab9d022a1cb65115af8e7b76419b438c556f514
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n02_m16/psrl_notype_seed1003.npz,5394,5f51a856b1d330152e45f446883c577fab91faa6c7fcaf6b270191e9018034c2
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n02_m16/psrl_notype_seed1004.npz,5329,919a02f97c43873b239850b4b8829e4f7505f32ed3952cf1e5b3d7a6e1cc655a
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n02_m16/psrl_notype_seed1005.npz,5354,ed64f0a21f3d85ceeff599595dba6a15dbfcef73b41dbba52f66e6b59d4fc9a6
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n02_m16/psrl_notype_seed1006.npz,5402,5fe3343f7fbedc620b99c672d2d780b6031e5abd674234837f7e0238e4a83a3a
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n02_m16/psrl_notype_seed1007.npz,5278,3a0f316f06f5af19838efc19fbe52fa825f6cadc12d20b64893cb39ac60f6c8b
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n02_m16/psrl_notype_seed1008.npz,5241,b53602094c6484406b80c1795220618e280f3bf751b5d26d3fdfdda3acc7b122
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n02_m16/psrl_notype_seed1009.npz,5326,42cf7e4323bd1d3dcfbfd8f5f91c42ee4f7acb46af393f54afbd9d4aee6906c4
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/joint_psrl_uniform_seed1000.npz,6705,fdc8b42e35cddd40d4a9519b3b70b6303c81dc75813d4920e642a764778e4a8e
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/joint_psrl_uniform_seed1001.npz,6448,13447323098297ee1425d3e7bf9c222ae04bb59094512ecff98fb5633dcc461f
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/joint_psrl_uniform_seed1002.npz,6584,92cdf461c4c1a95854de262c9dfbc14a0fd76f37320dbf60fd834598689996a5
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/joint_psrl_uniform_seed1003.npz,6468,ec698d321ec456f2d0822c8bda1eb6fe8c994b62969ec252e5e8253a53ef61c6
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/joint_psrl_uniform_seed1004.npz,6559,1b7040d6cdceaa5bbba7dd92dc03d5ae7959bc60bc0639b117ce474a5ad189dd
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/joint_psrl_uniform_seed1005.npz,6723,f30cc50c61f4f2282147bca9317c22c891670d48a06a1b37e2fd977a36ac00ae
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/joint_psrl_uniform_seed1006.npz,6428,cb60c3d0fbb41d1766a7f9625776f65696c2bcf89b32defc6eb6693112c56727
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/joint_psrl_uniform_seed1007.npz,6433,9d0d74a7f47107912e63884b69fd487e7f7e0c4161cd3fd7be6d6f020e6060ff
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/joint_psrl_uniform_seed1008.npz,6563,c1876d55f273033b77927681c275a4978c3eb2eb23d717de5d308c8bd00cea7a
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/joint_psrl_uniform_seed1009.npz,6601,159df6694f840978fdef010dec984869875f1af5e5da75a20ec538a769eada07
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/oracle_seed1000.npz,4828,335ecf606e6dce0968956a4d02123dc5d970b05297a1cd76b4d27dcf3ceec9db
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/oracle_seed1001.npz,4829,038da332bf24cf667e9ddd19b31edb73fa9c7442cc8cfdfb37693ab70f770f06
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/oracle_seed1002.npz,4828,8c7e4a49c836233fddb89ec288c76ae5cc8811c5424d0a66f372fe46985ff02b
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/oracle_seed1003.npz,4828,07eb4176c3103feb556bfe7745d8bc5dbc87fabafa89569b37edcdacf1feef01
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/oracle_seed1004.npz,4826,007b00c00e3f67dd85553109ae869b3b62abddbec76db9355219498d0d44db06
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/oracle_seed1005.npz,4828,d3c76140e3e5b8b893ae46cf536f62edc8e819687dba1c39d96e02f5cf20f84f
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/oracle_seed1006.npz,4828,9ff8cbe9344760aca707fb8892e704559bcd784e6b5866d2eef8accbacafef82
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/oracle_seed1007.npz,4828,c1c8b2c9f7d202636ee2e1c27cd19575d001edb2da8bc4d06fb447ddab4209a6
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/oracle_seed1008.npz,4828,7aaf5a88d3447f3c1ac993901c6329035a707eedfff2aff99c5e5f18f5e44656
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/oracle_seed1009.npz,4826,5f312acade437a7fe2c6cbe067fb8c2e358b40c1145bb2f33c6728c0cc3acf3c
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_plus_seed1000.npz,6348,4b6fd216d39f0f9b6455027280782760f00350255f81ad7c1bf7b1c95c807c71
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_plus_seed1001.npz,6469,6a29fd90ed8a62667abbd134afbcbf40b58514a8304a42141434387f693054c5
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_plus_seed1002.npz,6197,e62ca55cabea9482e07ae01452442776c93bff02d6bc8b614ac78c2197ca3bd8
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_plus_seed1003.npz,6369,6bae3a7878b59edbcea8f5568523e430eaa9920d9d1479ae346eb70fe631fbc7
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_plus_seed1004.npz,6512,7713975f3e0368a422a6375743fc4d58b8e0f2069170fc0215085df38817496e
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_plus_seed1005.npz,6409,a1a44dee433927a881f9393e9209fd3c99c0fd83c630a916a6fb7444120a1642
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_plus_seed1006.npz,6305,850424f6aa3aeacb74a8f16130c5af06bfe8368af13f9ff30ba4f70e1d7eabb9
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_plus_seed1007.npz,6506,931a4f17092b31b41885c4e5421bf445ef0413927595c2a9a50bcf9fb0049b97
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_plus_seed1008.npz,6356,068a469e4316dde1f6aa190b32bc437050975d38ede3d4513be2c7dc66953ac3
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_plus_seed1009.npz,6478,cb74e0915df53873f05cc2861c64176aa519b25d4908552d57c27df10b2de91d
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_seed1000.npz,6563,e5afabb1975ec1d9584d25a38737482a087139e2db87dacc6d07e4856aef053e
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_seed1001.npz,6226,487ad62f14adaf4ce501429ea5605edfee18bbff03ea1f327f8fca96dc9e906b
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_seed1002.npz,6302,92ae04550861bef6e83feccd3845f20706d4f5cb709176b4c66704fe26dc0d9e
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_seed1003.npz,6214,0176c29dc928f3b9e1813e5b7e880233c92eeaeb859ef47ca406ca71da670758
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_seed1004.npz,6395,470f9b79e878a025175d0bb1dda0e113de0c7947cfc2363858a6cadd092d8097
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_seed1005.npz,6596,34f219060834c94c047caafa8e00c722e94c6203e9cc9d4f6a0fe4ed1de33c73
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_seed1006.npz,6189,ec850e63a5041cbf92c1e201202c5a72f727239445db048d59f68cc34a5e7ddf
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_seed1007.npz,6228,e34eb32245e148c684babd96561fbe67a12f23456e6eab5df60bbece498de435
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_seed1008.npz,6473,75c8f618441b8b14fd698abb57dfb5cef7cd8c0945d3c19351230e68e8402058
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/pact_seed1009.npz,6348,d892eba18fd0c1e7969346cb8be6a7ced88fe42e222f78ba9e1793654243c182
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/psrl_notype_seed1000.npz,5387,a0a1172fb3392114c197fefe003c6202597b8f9893bdf29b77275389b95809e6
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/psrl_notype_seed1001.npz,5595,5a823478a8872369ba3ca3a9ae5cc84973b05c2b5ae10223da5ce2d337ebb7a5
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/psrl_notype_seed1002.npz,5337,31ba9d504dc78a379794ff9b735e08f77b874380564373dc2d2a78b129cdd0d2
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/psrl_notype_seed1003.npz,5558,3beae9b827cce2a243208360648bada11f05f0c1321308cb54a3051dd15d9838
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/psrl_notype_seed1004.npz,5327,71fd99ba731f1c2ad03e5bd5e37fbb260241f758150228c23bce1f152be1098f
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/psrl_notype_seed1005.npz,5709,053ff44f02d14ab900e16f79dd543564489671f21346ad6665bbd2fa6e03f8b6
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/psrl_notype_seed1006.npz,5451,ccdaa5880bbfc34ff53d1aee768d09b79473e4c8f72faf568459b0926c149302
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/psrl_notype_seed1007.npz,5380,ceeee85e2cec2e8afb6e1a0fe642b56ecf9ad390419e15a66516cde6f813afb3
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/psrl_notype_seed1008.npz,5350,dad23881aa7aa03c202c15e6d4af88bb8f300b656dabdee943e04b8a18ddb06b
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n03_m16/psrl_notype_seed1009.npz,5319,8bcc541a32797b0c7f14dc2e438d405dda7a3ef78126bf34f18bb5f7e4ccfbc3
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/joint_psrl_uniform_seed1000.npz,7205,9af6e9686f1b6a01eaba971348326d0c42a23c35b57b67f354ad0c229e72a7eb
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/joint_psrl_uniform_seed1001.npz,7281,31cd22a5e64e092810821a7dd6ca69ee0368238c52c8351b5ecc3f39cb8beeb2
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/joint_psrl_uniform_seed1002.npz,7034,e8113ed31ad18621843dcbd12388a14df81b183deab5b68a82eb51a985d7b087
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/joint_psrl_uniform_seed1003.npz,6760,ed398826e75071287733e61027cadb4d6f5505c574a805f1a8212ae909e369bb
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/joint_psrl_uniform_seed1004.npz,6998,1d0c800d2fc01f4455e5f5a880ff5b98b4694e0666ab1f2a882b55fa91d6554f
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/joint_psrl_uniform_seed1005.npz,7365,5641be5372d40b548e67be02ebd9d7420e3a0ad2c3b0359daaf4071b4ad25880
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/joint_psrl_uniform_seed1006.npz,6818,fdef30ae69f8747a2a3cb5129893a6aa630023c1f5814ed7ed3a1890fad4bded
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/joint_psrl_uniform_seed1007.npz,7221,96a82a8a43f93e7eed42beb79e25bdecf4ac89138042ab726cc3751a99c4cbd9
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/joint_psrl_uniform_seed1008.npz,7110,6746dc56442f3d071e2b3970deebf7061f38708e972917330be5fec9ad04db18
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/joint_psrl_uniform_seed1009.npz,7032,be01e58c51c3abe02d01a6e689f37a0210db50bd791fc93015632d11f7efc16a
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/oracle_seed1000.npz,4835,4ce791c77b252dc97a6c6125d5d848d3aa99ce8e5946d2a583b86aad488c76d0
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/oracle_seed1001.npz,4834,9100ecb0bbcd166e45595da25dfe0b7e3d3518f8338e2bf9c0fc177b2c871c42
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/oracle_seed1002.npz,4835,68a489f99cb9366199b9fc4fa72e0d5c603936db5e36e87ac5eb789493b64f6e
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/oracle_seed1003.npz,4834,97a4e6bb44266db66595421df615cac0edd618728424dc2731445c6e60933d5d
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/oracle_seed1004.npz,4833,26f4002a50effaa03ab7951535136b363a401b5aae4aa29c1b0a62fd6ba0525d
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/oracle_seed1005.npz,4835,3f1eb74e2fc05cd1d91cc72a41f6c7a5c1cc8508e4cee53a88f1bde72770073a
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/oracle_seed1006.npz,4835,e67c88396d86cb1fbcb299c75ceb083c7b606ad25716ad4c3ca25f7bf6952290
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/oracle_seed1007.npz,4834,4e54676a8611897afb6b8ffc1fe8ff2cdd0dba1b18021a4eb8c4f32b42ccfbcc
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/oracle_seed1008.npz,4835,b7132160f721e809c3da4f8e03175fc68c477f46ed39fb5970aca2195cdbb9d6
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/oracle_seed1009.npz,4833,a339f6dd2d6739c1e2aa7d2df4cec2e0268fca267e83e9b6f86eacc145e70477
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_plus_seed1000.npz,6697,1e6fec31baaf03874f3a1b7ba94eb8b054d09f0e5a072c0fe9589be873dfc8bf
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_plus_seed1001.npz,6930,e94c8d8e67206fe4d26b706fcc69591b0da047d0d17bae08d550458938130efe
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_plus_seed1002.npz,6405,b432e7607d55fc8ffbf19b0758e83986171d00af929f1d424c629da64cbefd32
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_plus_seed1003.npz,6522,6310e96f50f78b6516c12e20d4453afe4fa7c0a7b0c41e9db58842391e3004c0
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_plus_seed1004.npz,6773,9c3aaf833268839c9a4e8322baf0c4eba573ffb5c8901b9808c9f6b61f223863
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_plus_seed1005.npz,6898,637cc2fb279708ffecfe8ba5bcf894ff5c4c97a771fb58d01d8319555d4ee470
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_plus_seed1006.npz,6676,0e7aa4b4172bedafeef5dd11fa013bfd96dbb226f6d6162d3aa481366d0b9402
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_plus_seed1007.npz,6902,d3ce03ae8a17321286a1ab48a7768dfcf8f93909d7a57eb21bb37619d0aa1f52
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_plus_seed1008.npz,6387,1730b669840464e1ea9ff480e40f93c4680c65acbe6c38b2c16be60f75dafe21
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_plus_seed1009.npz,6821,bb13486a67f349fe8d93bdf1bd49bef98e442cfa192fa8c76a9fb123c4c0b2d5
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_seed1000.npz,6998,5366ee3ba5cfb6743795ba1c1d164939bf437b9e2a43d3f2dac2f8e75e596d80
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_seed1001.npz,7046,6801899ae1c99901b181e5fa1081efc764b1c4179f01429c9cfdc0f068a81667
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_seed1002.npz,6832,d445073f1f438ad0a363d394a76fffa6e2008406186634af97d2aeb6d8c5d0ea
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_seed1003.npz,6456,e6618e44ccba4ec9c88850dca3efdd133192b38106ed58a08bc3b025264f66fc
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_seed1004.npz,6758,ad4a86fd7d193d612230136b3115f00fa4880548a789b74a5b4b6080624e7864
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_seed1005.npz,7128,57a27ee12c1a40ec7aceb050c35b2f02f7e072dd913c53c9286ea85093a20837
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_seed1006.npz,6593,01fd8a4454121234635337c90db1e3087d8ad8ea8d0301f9d89bc6b38e67cc6c
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_seed1007.npz,6966,39bc2f555de6030c614a2854c4bee237a31c40ac0d50e9bfe416228671a5ba0e
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_seed1008.npz,6885,40b51df4ecb712884b070514e3829cdd4a8ed335765a4cbf7bebec4180e588ce
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/pact_seed1009.npz,6793,61e134b8f479580452acfe4b86ff6ac703ec12fbe22fb4060480ab6eb88703dc
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/psrl_notype_seed1000.npz,5693,6211b09140d0c3cbe09b5086be514e19ab865338de62533f5abc3c9d9a81f6fc
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/psrl_notype_seed1001.npz,5832,c35cd2c874598cd4ed848e1c29771a1e0160c0cf6b283417cc0a29a157f06698
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/psrl_notype_seed1002.npz,5531,77f351e9d8e055d778ca1d2f25db499b5735cbd36c1e4cb517c0632c279cd9dd
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/psrl_notype_seed1003.npz,5689,09543b53ec4ff3de8bfe5bd3c618be75c66c67c55d88b45efe4e015cefc90f10
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/psrl_notype_seed1004.npz,5539,39ceade93488e74c0c1926a002fb36f89b443da91b8751650dbba5a85716564d
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/psrl_notype_seed1005.npz,5842,af27d12d99982d983319088f98277b95a3a026087160c953296b73e98b33dd13
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/psrl_notype_seed1006.npz,5665,fe873df133f98726ba5c5e9f410f2522bb9947b5041a02dce5900a0d64e44b54
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/psrl_notype_seed1007.npz,5804,8a62aa5ee66fac42699bb5ca7e0c2ccbbe6963327e277e0d4588ad6365c0624c
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/psrl_notype_seed1008.npz,5637,a824f14cef25b8e090fd9cce7dfc412baf6b64953a47b7af2d5c2e2614692383
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n04_m16/psrl_notype_seed1009.npz,5550,95222e4bcdc4cb2e4b88ef73f9202a22c278b792b75392a7ddc2a9249686a9ba
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/joint_psrl_uniform_seed1000.npz,8035,ff1759ea38c4bd3c4e26525f9cc7ceb3450684f51a365b9b71875f619c9f57f9
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/joint_psrl_uniform_seed1001.npz,7873,c83d503c543a7d2cf7a387940ea8650f3123f0ee10d7aa30823f06fd123d026d
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/joint_psrl_uniform_seed1002.npz,8134,35da435274a660ec6d6a4d22b157d74e4f22fe97191b8f8e189b92efe3cc3872
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/joint_psrl_uniform_seed1003.npz,6919,c9f3cf1a4d31402b5a65ed19dde0c4510bc281918521949354c76065adc05a03
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/joint_psrl_uniform_seed1004.npz,7498,ac57de62db66dccb35660a8a25326e1f5b044dfb3e0d81ed7d1b7b84bd7de7e4
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/joint_psrl_uniform_seed1005.npz,7958,527bcbc5a03b239d276c9fbf039bb34379d927c997f6e25a3b1388adec03f9db
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/joint_psrl_uniform_seed1006.npz,7393,e418b5baab63be85d35af60c236786818b67a18e85357b485de21ef954e900ca
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/joint_psrl_uniform_seed1007.npz,7888,bc5649ae2cfe3ae01fab941ebc3d124bdbe052bc558b2b666656981ccc99a4c3
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/joint_psrl_uniform_seed1008.npz,7471,5563905cd79eadc1b6b7b55db43bdd4ed57729ab75fcba848dfbad5204662c60
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/joint_psrl_uniform_seed1009.npz,7513,ebebeb8b9242568721422f3b1dbe2191ae9758d0d378ae93c94244025608c1e0
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/oracle_seed1000.npz,4837,7c4b5cf58b4702033ad364c97b3a81546476b14e3a90bffbfa927b32bcd7dd48
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/oracle_seed1001.npz,4839,282058f0b656d6f7fdecc6c476d81f0ca0aa2af377fbfd00326fd6113465f234
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/oracle_seed1002.npz,4840,54938afb19f3063abf43044e26ff481bfcf536e1d03538858f352bb0643d9be9
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/oracle_seed1003.npz,4838,d2f8e519214d9d16773b00f0726f292809182899bcbff16007e9e1e008a2df50
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/oracle_seed1004.npz,4837,6e9191871269574b40367c39e048f8645b72e6e4d35607baedfa0c97efb79a3c
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/oracle_seed1005.npz,4840,4d2ea607094e2d257b169ef91181a7df0b16da7d88e3078e37bcca604f20b054
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/oracle_seed1006.npz,4840,8f689a4e4cece30570d7a3346e6a5c53564f71061f624182363d315488fd3dcb
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/oracle_seed1007.npz,4838,64712cccab4bb362159ec37f4eca684d8c4b2fe26d304c7dc1e833462a6c9af2
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/oracle_seed1008.npz,4840,e01c454419a02fa998886811a09cf3f7d0d0bfc9153f57bc025abe01f4bbb4c8
experiment-data,analysis/hp_spgg_analytic_scaling/npz/s3_frontier_m16/n05_m16/oracle_seed1009.npz,4835,b65233922bcbaabaf3bfc211ebaa1ad04361cfab555e070cb504a41466b8d425
